ALINE,Mammalia
LTR71A,Homo_sapiens
LTR71B,Homo_sapiens
LTR72,Homo_sapiens
LTR72B,Homo_sapiens
LTR73,Homo_sapiens
LTR75,Homo_sapiens
LTR75B,Homo_sapiens
LTR75_1,Eutheria
LTR76,Homo_sapiens
LTR77,Homo_sapiens
LTR77B,Homo_sapiens
LTR78,Mammalia
LTR78B,Homo_sapiens
LTR79,Mammalia
LTR7A,Homo_sapiens
LTR7B,Homo_sapiens
LTR7C,Homo_sapiens
LTR7Y,Primates
LTR8,Homo_sapiens
LTR80A,Eutheria
LTR80B,Eutheria
LTR81A,Mammalia
LTR81AB,Homo_sapiens
LTR81B,Mammalia
LTR81C,Mammalia
LTR82A,Eutheria
LTR82B,Mammalia
LTR83,Eutheria
LTR84a,Eutheria
LTR84b,Eutheria
LTR85a,Mammalia
LTR85b,Mammalia
LTR85c,Mammalia
LTR86A1,Mammalia
LTR86A2,Mammalia
LTR86B1,Mammalia
LTR86B2,Mammalia
LTR86C,Mammalia
LTR87,Eutheria
LTR88a,Mammalia
LTR88b,Mammalia
LTR88c,Mammalia
LTR89,Mammalia
LTR8A,Homo_sapiens
LTR8B,Homo_sapiens
LTR9,Homo_sapiens
LTR90A,Mammalia
LTR90B,Mammalia
LTR91,Homo_sapiens
LTR9A1,Homo_sapiens
LTR9B,Homo_sapiens
LTR9C,Homo_sapiens
LTR9D,Homo_sapiens
MADE1,Homo_sapiens
MamGyp-int,Mammalia
MamGypLTR1a,Mammalia
MamGypLTR1b,Mammalia
MamGypLTR1c,Mammalia
MamGypLTR1d,Mammalia
MamGypLTR2,Mammalia
MamGypLTR2b,Mammalia
MamGypLTR2c,Mammalia
MamGypLTR3,Mammalia
MamRep137,Mammalia
MamRep1527,Eutheria
MamRep1879,Eutheria
MamRep1894,Mammalia
MamRep38,Mammalia
MamRep4096,Mammalia
MamRep434,Mammalia
MamRep488,Mammalia
MamRep564,Mammalia
MamRep605,Mammalia
MamSINE1,Mammalia
MamTip2,Theria
MARE1,Mammalia
MARE10,Mammalia
MARE3,Mammalia
MARE5,Mammalia
MARE6,Mammalia
MARNA,Homo_sapiens
MER101,Homo_sapiens
MER101B,Homo_sapiens
MER101_I,Primates
MER103,Eutheria
MER103B,Homo_sapiens
MER103C,Homo_sapiens
MER104,Eutheria
MER104A,Eutheria
MER104B,Eutheria
MER104C,Eutheria
MER105,Eutheria
MER106,Homo_sapiens
MER106B,Homo_sapiens
MER107,Homo_sapiens
MER110,Homo_sapiens
MER110A,Homo_sapiens
MER110I,Homo_sapiens
MER112,Homo_sapiens
MER113,Homo_sapiens
MER113B,Homo_sapiens
MER115,Eutheria
MER116,Eutheria
MER117,Homo_sapiens
MER119,Homo_sapiens
MER11A,Homo_sapiens
MER11B,Primates
MER11C,Homo_sapiens
MER11D,Homo_sapiens
MER121,Mammalia
MER123,Amniota
MER124,Theria
MER125,Amniota
MER126,Amniota
MER127,Amniota
MER129,Amniota
MER130,Amniota
MER131,Amniota
MER132,Amniota
MER133A,Amniota
MER133B,Amniota
MER134,Amniota
MER135,Mammalia
MER136,Amniota
MER1A,Homo_sapiens
MER1B,Homo_sapiens
MER2,Eutheria
MER20,Homo_sapiens
MER20B,Homo_sapiens
MER21,Homo_sapiens
MER21A,Homo_sapiens
MER21B,Eutheria
MER21C,Eutheria
MER21C_BT,Eutheria
MER21I,Homo_sapiens
MER25,Eutheria
MER28,Homo_sapiens
MER2B,Eutheria
MER3,Eutheria
MER30,Vertebrata
MER30B,Homo_sapiens
MER31,Homo_sapiens
MER31A,Eutheria
MER31B,Homo_sapiens
MER31_I,Homo_sapiens
MER33,Homo_sapiens
MER34,Homo_sapiens
MER34-int,Eutheria
MER34A,Eutheria
MER34A1,Eutheria
MER34B,Homo_sapiens
MER34B_I,Homo_sapiens
MER34C,Homo_sapiens
MER34C2,Homo_sapiens
MER34D,Primates
MER39,Homo_sapiens
MER39B,Homo_sapiens
MER41A,Homo_sapiens
MER41B,Homo_sapiens
MER41C,Homo_sapiens
MER41D,Homo_sapiens
MER41E,Primates
MER41F,Homo_sapiens
MER41G,Homo_sapiens
MER41I,Homo_sapiens
MER44A,Homo_sapiens
MER44B,Homo_sapiens
MER44C,Homo_sapiens
MER44D,Eutheria
MER45,Homo_sapiens
MER45B,Homo_sapiens
MER45C,Homo_sapiens
MER45R,Homo_sapiens
MER46C,Eutheria
MER47B,Eutheria
MER47C,Eutheria
MER48,Homo_sapiens
MER49,Homo_sapiens
MER4A,Homo_sapiens
MER4A1,Homo_sapiens
MER4A1_LTR,Primates
MER4B,Homo_sapiens
MER4BI,Homo_sapiens
MER4C,Homo_sapiens
MER4CL34,Homo_sapiens
MER4D,Homo_sapiens
MER4D1,Homo_sapiens
MER4D_LTR,Primates
MER4E,Homo_sapiens
MER4E1,Homo_sapiens
MER4I,Homo_sapiens
MER50,Homo_sapiens
MER50B,Homo_sapiens
MER50C,Primates
MER50I,Homo_sapiens
MER51A,Homo_sapiens
MER51B,Homo_sapiens
MER51C,Homo_sapiens
MER51D,Homo_sapiens
MER51E,Homo_sapiens
MER51I,Homo_sapiens
MER52A,Homo_sapiens
MER52AI,Homo_sapiens
MER52B,Homo_sapiens
MER52C,Homo_sapiens
MER52D,Homo_sapiens
MER53,Homo_sapiens
MER54,Homo_sapiens
MER54A,Homo_sapiens
MER54B,Homo_sapiens
MER57A1,Homo_sapiens
MER57A_I,Homo_sapiens
MER57B1,Eutheria
MER57B2,Homo_sapiens
MER57C1,Eutheria
MER57C2,Eutheria
MER57D,Eutheria
MER57E1,Eutheria
MER57E2,Eutheria
MER57E3,Eutheria
MER57F,Homo_sapiens
MER57I,Homo_sapiens
MER58A,Eutheria
MER58B,Eutheria
MER58C,Eutheria
MER58D,Eutheria
MER5A,Eutheria
MER5A1,Eutheria
MER5B,Homo_sapiens
MER5C,Eutheria
MER5C1,Eutheria
MER6,Eutheria
MER61A,Homo_sapiens
MER61B,Homo_sapiens
MER61C,Homo_sapiens
MER61D,Homo_sapiens
MER61E,Homo_sapiens
MER61F,Homo_sapiens
MER61I,Homo_sapiens
MER63A,Homo_sapiens
MER63B,Homo_sapiens
MER63C,Eutheria
MER63D,Homo_sapiens
MER65A,Eutheria
MER65B,Homo_sapiens
MER65C,Homo_sapiens
MER65D,Homo_sapiens
MER65I,Eutheria
MER66A,Homo_sapiens
MER66B,Homo_sapiens
MER66C,Homo_sapiens
MER66D,Homo_sapiens
MER66_I,Homo_sapiens
MER67A,Homo_sapiens
MER67B,Homo_sapiens
MER67C,Homo_sapiens
MER67D,Homo_sapiens
MER68A,Eutheria
MER68B,Homo_sapiens
MER68C,Homo_sapiens
MER68_I,Eutheria
MER69A,Eutheria
MER69B,Eutheria
MER69C,Homo_sapiens
MER6A,Primates
MER6B,Homo_sapiens
MER6C,Eutheria
MER70A,Homo_sapiens
MER70B,Homo_sapiens
MER70C,Homo_sapiens
MER70_I,Eutheria
MER72,Homo_sapiens
MER72B,Homo_sapiens
MER73,Homo_sapiens
MER74,Eutheria
MER74A,Eutheria
MER74B,Homo_sapiens
MER74C,Homo_sapiens
MER75,Homo_sapiens
MER75A,Primates
MER75B,Homo_sapiens
MER76,Homo_sapiens
MER76-int,Eutheria
MER77,Homo_sapiens
MER8,Homo_sapiens
MER80,Eutheria
MER80B,Homo_sapiens
MER81,Homo_sapiens
MER82,Eutheria
MER83,Homo_sapiens
MER83AI,Homo_sapiens
MER83B,Homo_sapiens
MER83BI,Homo_sapiens
MER83C,Homo_sapiens
MER84,Homo_sapiens
MER84I,Homo_sapiens
MER85,Homo_sapiens
MER87,Homo_sapiens
MER87B,Homo_sapiens
MER88,Homo_sapiens
MER89,Homo_sapiens
MER89I,Homo_sapiens
MER9,Homo_sapiens
MER90,Homo_sapiens
MER90a_LTR,Eutheria
MER91A,Homo_sapiens
MER91B,Eutheria
MER91C,Homo_sapiens
MER92A,Homo_sapiens
MER92B,Homo_sapiens
MER92C,Eutheria
MER94,Homo_sapiens
MER94B,Homo_sapiens
MER95,Homo_sapiens
MER96,Homo_sapiens
MER96B,Homo_sapiens
MER97A,Homo_sapiens
MER97B,Homo_sapiens
MER97C,Homo_sapiens
MER97d,Eutheria
MER99,Homo_sapiens
MER9a1,Catarrhini
MER9a2,Catarrhini
MER9a3,Catarrhini
MER9B,Homo_sapiens
Merlin1_HS,Homo_sapiens
MERX,Eutheria
MIR,Mammalia
MIR3,Mammalia
MIRb,Mammalia
MIRc,Mammalia
MLT-int,Eutheria
MLT1A0,Eutheria
MLT1A1,Eutheria
MLT1B,Eutheria
MLT1C,Eutheria
MLT1C1,Eutheria
MLT1C2,Eutheria
MLT1D,Eutheria
MLT1E,Eutheria
MLT1E1,Eutheria
MLT1E1A,Eutheria
MLT1E2,Eutheria
MLT1F,Eutheria
MLT1F1,Eutheria
MLT1F2,Eutheria
MLT1F_I,Eutheria
MLT1G,Homo_sapiens
MLT1G1,Homo_sapiens
MLT1G2,Homo_sapiens
MLT1G3,Homo_sapiens
MLT1H,Homo_sapiens
MLT1H1,Homo_sapiens
MLT1H2,Homo_sapiens
MLT1H_I,Eutheria
MLT1I,Homo_sapiens
MLT1J,Eutheria
MLT1J-int,Eutheria
MLT1J1,Eutheria
MLT1J2,Eutheria
MLT1K,Homo_sapiens
MLT1L,Homo_sapiens
MLT1M,Mammalia
MLT1N2,Homo_sapiens
MLT1O,Eutheria
MLT1_I,Eutheria
MLT2A1,Homo_sapiens
MLT2A2,Homo_sapiens
MLT2B2,Eutheria
MLT2B3,Eutheria
MLT2B4,Eutheria
MLT2C2,Homo_sapiens
MLT2D,Homo_sapiens
MLT2E,Eutheria
MLT2F,Eutheria
MSTA,Primates
MSTA1,Primates
MSTA2,Primates
MSTB,Homo_sapiens
MSTB1,Primates
MSTC,Eutheria
MSTD,Homo_sapiens
MST_I,Eutheria
ORSL,Eutheria
ORSL-2a,Mammalia
ORSL-2b,Mammalia
PABL_A,Homo_sapiens
PABL_AI,Homo_sapiens
PABL_B,Homo_sapiens
PABL_BI,Homo_sapiens
PB1D11,Euarchontoglires
PRIMA41,Homo_sapiens
PRIMA4_I,Homo_sapiens
PRIMA4_LTR,Homo_sapiens
PRIMAX_I,Homo_sapiens
PrimLTR79,Homo_sapiens
PTR5,Homo_sapiens
Retroposon-1_HS,Homo_sapiens
RhiBie-1.49,Primates
RICKSHA,Eutheria
RICKSHA_0,Eutheria
Ricksha_a,Eutheria
SVA_A,Homo_sapiens
SVA_B,Homo_sapiens
SVA_C,Homo_sapiens
SVA_D,Homo_sapiens
SVA_E,Homo_sapiens
SVA_F,Homo_sapiens
THE1A,Homo_sapiens
THE1B,Hominidae
THE1C,Homo_sapiens
THE1D,Homo_sapiens
THE1_I,Homo_sapiens
THER1,Theria
THER2,Theria
TIGGER1,Homo_sapiens
Tigger10,Mammalia
Tigger12,Mammalia
Tigger12A,Mammalia
Tigger13a,Mammalia
Tigger14a,Mammalia
Tigger15a,Mammalia
Tigger16a,Mammalia
Tigger16b,Mammalia
TIGGER2,Homo_sapiens
Tigger2b_Pri,Primates
Tigger3b,Primates
Tigger3c,Primates
Tigger3d,Primates
Tigger4a,Primates
TIGGER5,Homo_sapiens
TIGGER5A,Eutheria
TIGGER5_A,Eutheria
TIGGER5_B,Eutheria
TIGGER6A,Eutheria
TIGGER6B,Homo_sapiens
TIGGER7,Homo_sapiens
TIGGER8,Homo_sapiens
TIGGER9,Homo_sapiens
Tigger9b,Eutheria
UCON1,Amniota
UCON10,Tetrapoda
UCON100,Mammalia
UCON104,Theria
UCON107,Mammalia
UCON11,Tetrapoda
UCON12,Amniota
UCON12A,Euteleostomi
UCON13,Tetrapoda
UCON132a,Theria
UCON132b,Theria
UCON14,Tetrapoda
UCON15,Amniota
UCON16,Amniota
UCON17,Amniota
UCON18,Tetrapoda
UCON19,Amniota
UCON2,Amniota
UCON20,Amniota
UCON21,Amniota
UCON22,Euteleostomi
UCON23,Amniota
UCON24,Amniota
UCON25,Euteleostomi
UCON26,Amniota
UCON27,Amniota
UCON28,Euteleostomi
UCON28a,Euteleostomi
UCON28b,Euteleostomi
UCON28c,Euteleostomi
UCON29,Amniota
UCON3,Euteleostomi
UCON31,Tetrapoda
UCON34,Theria
UCON39,Mammalia
UCON4,Amniota
UCON42,Theria
UCON49,Mammalia
UCON5,Amniota
UCON50,Mammalia
UCON51,Mammalia
UCON52,Theria
UCON55,Theria
UCON6,Amniota
UCON7,Tetrapoda
UCON74,Theria
UCON78,Mammalia
UCON79,Theria
UCON8,Tetrapoda
UCON81,Theria
UCON82,Mammalia
UCON86,Mammalia
UCON9,Amniota
UCON95,Mammalia
UCON99,Mammalia
X10a_DNA,Theria
X10b_DNA,Theria
X11_DNA,Mammalia
X11_LINE,Mammalia
X12_DNA,Mammalia
X12_LINE,Mammalia
X13_DNA,Theria
X13_LINE,Mammalia
X15_DNA,Mammalia
X15_LINE,Mammalia
X17_LINE,Mammalia
X18_DNA,Theria
X18_LINE,Mammalia
X19_LINE,Mammalia
X1_DNA,Eutheria
X1_LINE,Amniota
X1_LR,Mammalia
X20_DNA,Mammalia
X20_LINE,Mammalia
X21_DNA,Mammalia
X21_LINE,Mammalia
X22_DNA,Mammalia
X23_DNA,Mammalia
X24_DNA,Theria
X24_LINE,Mammalia
X25_DNA,Theria
X26_DNA,Theria
X27_DNA,Mammalia
X28_DNA,Mammalia
X29a_DNA,Mammalia
X29b_DNA,Mammalia
X2a_DNA,Mammalia
X2b_DNA,Mammalia
X2_LINE,Euteleostomi
X2_LR,Theria
X30_DNA,Theria
X31_DNA,Mammalia
X32_DNA,Mammalia
X33a_DNA,Mammalia
X34_DNA,Mammalia
X3_LINE,Mammalia
X3_LR,Theria
X4a_DNA,Theria
X4b_DNA,Theria
X4_LINE,Teleostomi
X4_LR,Eutheria
X5a_DNA,Theria
X5A_LINE,Euteleostomi
X5b_DNA,Theria
X5B_LINE,Euteleostomi
X6a_DNA,Theria
X6A_LINE,Euteleostomi
X6b_DNA,Theria
X6B_LINE,Euteleostomi
X7A_LINE,Euteleostomi
X7B_LINE,Euteleostomi
X7C_LINE,Euteleostomi
X7D_LINE,Euteleostomi
X7_DNA,Theria
X8_LINE,Euteleostomi
X9a_DNA,Theria
X9b_DNA,Theria
X9c_DNA,Theria
X9_LINE,Euteleostomi
ZAPHOD,Homo_sapiens
Zaphod3,Eutheria
ZOMBI,Eutheria
ZOMBI_A,Homo_sapiens
ZOMBI_B,Eutheria
ZOMBI_C,Eutheria