TE,species
AluYa5,Homo_sapiens
AluYb10,Homo_sapiens
AluYb11,Homo_sapiens
AluYb8,Homo_sapiens
AluYb8a1,Homo_sapiens
AluYb9,Homo_sapiens
AluYk13,Homo_sapiens
AmnSINE1_HS,Homo_sapiens
CHARLIE10,Homo_sapiens
CHARLIE2A,Homo_sapiens
CHARLIE2B,Homo_sapiens
CHARLIE3,Homo_sapiens
CHARLIE5,Homo_sapiens
CHARLIE6,Homo_sapiens
CHARLIE7,Homo_sapiens
CHARLIE8,Homo_sapiens
CHARLIE9,Homo_sapiens
CHESHIRE,Homo_sapiens
CHESHIRE_A,Homo_sapiens
CHESHIRE_B,Homo_sapiens
CR1_HS,Homo_sapiens
ERV3-16A3_I,Homo_sapiens
ERV3-16A3_LTR,Homo_sapiens
ERVL,Homo_sapiens
FORDPREFECT,Homo_sapiens
FORDPREFECT_A,Homo_sapiens
GOLEM_A,Homo_sapiens
GOLEM_C,Homo_sapiens
HAL1B,Homo_sapiens
HARLEQUIN,Homo_sapiens
HARLEQUINLTR,Homo_sapiens
HERV-K14CI,Homo_sapiens
HERV-K14I,Homo_sapiens
HERV15I,Homo_sapiens
HERV16,Homo_sapiens
HERV17,Homo_sapiens
HERV18,Homo_sapiens
HERV19I,Homo_sapiens
HERV1_LTR,Homo_sapiens
HERV23,Homo_sapiens
HERV3,Homo_sapiens
HERV30I,Homo_sapiens
HERV35I,Homo_sapiens
HERV38I,Homo_sapiens
HERV39,Homo_sapiens
HERV46I,Homo_sapiens
HERV49I,Homo_sapiens
HERV4_I,Homo_sapiens
HERV4_LTR,Homo_sapiens
HERV52I,Homo_sapiens
HERV57I,Homo_sapiens
HERV9,Homo_sapiens
HERVE,Homo_sapiens
HERVFH19I,Homo_sapiens
HERVG25,Homo_sapiens
HERVH48I,Homo_sapiens
HERVI,Homo_sapiens
HERVIP10F,Homo_sapiens
HERVIP10FH,Homo_sapiens
HERVK11DI,Homo_sapiens
HERVK11I,Homo_sapiens
HERVK13I,Homo_sapiens
HERVK3I,Homo_sapiens
HERVK9I,Homo_sapiens
HERVL,Homo_sapiens
HERVL74,Homo_sapiens
HERVL_40,Homo_sapiens
HERVP71A_I,Homo_sapiens
HSMAR1,Homo_sapiens
HSMAR2,Homo_sapiens
HSTC2,Homo_sapiens
HUERS-P2,Homo_sapiens
HUERS-P3,Homo_sapiens
HUERS-P3B,Homo_sapiens
IN25,Homo_sapiens
KANGA2_A,Homo_sapiens
L1,Homo_sapiens
L1HS,Homo_sapiens
L1M1B_5,Homo_sapiens
L1M2A1_5,Homo_sapiens
L1M2A_5,Homo_sapiens
L1M2B_5,Homo_sapiens
L1M2C_5,Homo_sapiens
L1M2_5,Homo_sapiens
L1M3B_5,Homo_sapiens
L1M3C_5,Homo_sapiens
L1M4B,Homo_sapiens
L1M6B_5end,Homo_sapiens
L1MA1,Homo_sapiens
L1MA2,Homo_sapiens
L1MA3,Homo_sapiens
L1MA4,Homo_sapiens
L1MA4A,Homo_sapiens
L1MA5,Homo_sapiens
L1MA5A,Homo_sapiens
L1MA6,Homo_sapiens
L1MA7,Homo_sapiens
L1MA8,Homo_sapiens
L1MA9,Homo_sapiens
L1MB1,Homo_sapiens
L1MB2,Homo_sapiens
L1MB3,Homo_sapiens
L1MB3_5,Homo_sapiens
L1MB4,Homo_sapiens
L1MB5,Homo_sapiens
L1MB8,Homo_sapiens
L1MC1,Homo_sapiens
L1MC2,Homo_sapiens
L1MC4,Homo_sapiens
L1MCA_5,Homo_sapiens
L1MCB_5,Homo_sapiens
L1MCC_5,Homo_sapiens
L1MD1,Homo_sapiens
L1MD2,Homo_sapiens
L1MD3,Homo_sapiens
L1MDB_5,Homo_sapiens
L1ME1,Homo_sapiens
L1ME2,Homo_sapiens
L1ME3,Homo_sapiens
L1ME3A,Homo_sapiens
L1ME4A,Homo_sapiens
L1MEA_5,Homo_sapiens
L1MEB_5,Homo_sapiens
L1MED_5,Homo_sapiens
L1MEE_5,Homo_sapiens
L1ME_ORF2,Homo_sapiens
L1PA10,Homo_sapiens
L1PA11,Homo_sapiens
L1PA12,Homo_sapiens
L1PA12_5,Homo_sapiens
L1PA13,Homo_sapiens
L1PA13_5,Homo_sapiens
L1PA14,Homo_sapiens
L1PA14_5,Homo_sapiens
L1PA15,Homo_sapiens
L1PA16,Homo_sapiens
L1PA16_5,Homo_sapiens
L1PA17_5,Homo_sapiens
L1PA2,Homo_sapiens
L1PA3,Homo_sapiens
L1PA4,Homo_sapiens
L1PA5,Homo_sapiens
L1PA6,Homo_sapiens
L1PA7,Homo_sapiens
L1PA7_5,Homo_sapiens
L1PA8,Homo_sapiens
L1PB1,Homo_sapiens
L1PB2,Homo_sapiens
L1PB2c,Homo_sapiens
L1PB3,Homo_sapiens
L1PB4,Homo_sapiens
L1PBA1_5,Homo_sapiens
L1PBA_5,Homo_sapiens
L1PBB_5,Homo_sapiens
L1PREC1,Homo_sapiens
L1PREC2,Homo_sapiens
L3,Homo_sapiens
LOOPER,Homo_sapiens
LOR1,Homo_sapiens
LOR1I,Homo_sapiens
LTR06,Homo_sapiens
LTR1,Homo_sapiens
LTR10B,Homo_sapiens
LTR10B2,Homo_sapiens
LTR10C,Homo_sapiens
LTR10D,Homo_sapiens
LTR10F,Homo_sapiens
LTR11,Homo_sapiens
LTR12B,Homo_sapiens
LTR12C,Homo_sapiens
LTR12D,Homo_sapiens
LTR12E,Homo_sapiens
LTR13,Homo_sapiens
LTR13A,Homo_sapiens
LTR14,Homo_sapiens
LTR14A,Homo_sapiens
LTR14B,Homo_sapiens
LTR14C,Homo_sapiens
LTR15,Homo_sapiens
LTR16,Homo_sapiens
LTR16A1,Homo_sapiens
LTR16A2,Homo_sapiens
LTR16C,Homo_sapiens
LTR16D,Homo_sapiens
LTR16E,Homo_sapiens
LTR17,Homo_sapiens
LTR18A,Homo_sapiens
LTR18B,Homo_sapiens
LTR18C,Homo_sapiens
LTR19A,Homo_sapiens
LTR19B,Homo_sapiens
LTR19C,Homo_sapiens
LTR1B,Homo_sapiens
LTR1B1,Homo_sapiens
LTR1C,Homo_sapiens
LTR1C2,Homo_sapiens
LTR1D,Homo_sapiens
LTR1E,Homo_sapiens
LTR1F,Homo_sapiens
LTR2,Homo_sapiens
LTR21A,Homo_sapiens
LTR21B,Homo_sapiens
LTR21C,Homo_sapiens
LTR22A,Homo_sapiens
LTR22B,Homo_sapiens
LTR22B1,Homo_sapiens
LTR22B2,Homo_sapiens
LTR22C2,Homo_sapiens
LTR22E,Homo_sapiens
LTR23,Homo_sapiens
LTR24,Homo_sapiens
LTR24B,Homo_sapiens
LTR24C,Homo_sapiens
LTR25,Homo_sapiens
LTR26,Homo_sapiens
LTR26C,Homo_sapiens
LTR26D,Homo_sapiens
LTR26E,Homo_sapiens
LTR27,Homo_sapiens
LTR2752,Homo_sapiens
LTR27B,Homo_sapiens
LTR27C,Homo_sapiens
LTR27D,Homo_sapiens
LTR27E,Homo_sapiens
LTR28,Homo_sapiens
LTR28B,Homo_sapiens
LTR28C,Homo_sapiens
LTR29,Homo_sapiens
LTR2B,Homo_sapiens
LTR2C,Homo_sapiens
LTR3,Homo_sapiens
LTR30,Homo_sapiens
LTR31,Homo_sapiens
LTR32,Homo_sapiens
LTR34,Homo_sapiens
LTR35,Homo_sapiens
LTR35B,Homo_sapiens
LTR36,Homo_sapiens
LTR37A,Homo_sapiens
LTR37B,Homo_sapiens
LTR38,Homo_sapiens
LTR38A1,Homo_sapiens
LTR38B,Homo_sapiens
LTR38C,Homo_sapiens
LTR39,Homo_sapiens
LTR3B,Homo_sapiens
LTR4,Homo_sapiens
LTR40A,Homo_sapiens
LTR40B,Homo_sapiens
LTR40C,Homo_sapiens
LTR41,Homo_sapiens
LTR41B,Homo_sapiens
LTR41C,Homo_sapiens
LTR42,Homo_sapiens
LTR43,Homo_sapiens
LTR43B,Homo_sapiens
LTR44,Homo_sapiens
LTR45,Homo_sapiens
LTR45B,Homo_sapiens
LTR45C,Homo_sapiens
LTR46,Homo_sapiens
LTR47A,Homo_sapiens
LTR47A2,Homo_sapiens
LTR47B,Homo_sapiens
LTR47B2,Homo_sapiens
LTR48,Homo_sapiens
LTR48B,Homo_sapiens
LTR49,Homo_sapiens
LTR5,Homo_sapiens
LTR50,Homo_sapiens
LTR51,Homo_sapiens
LTR52,Homo_sapiens
LTR53,Homo_sapiens
LTR53B,Homo_sapiens
LTR55,Homo_sapiens
LTR56,Homo_sapiens
LTR57,Homo_sapiens
LTR58,Homo_sapiens
LTR59,Homo_sapiens
LTR5B,Homo_sapiens
LTR60,Homo_sapiens
LTR60B,Homo_sapiens
LTR61,Homo_sapiens
LTR62,Homo_sapiens
LTR64,Homo_sapiens
LTR65,Homo_sapiens
LTR66,Homo_sapiens
LTR69,Homo_sapiens
LTR6A,Homo_sapiens
LTR6B,Homo_sapiens
LTR6C,Homo_sapiens
LTR6D,Homo_sapiens
LTR70,Homo_sapiens
LTR71A,Homo_sapiens
LTR71B,Homo_sapiens
LTR72,Homo_sapiens
LTR72B,Homo_sapiens
LTR73,Homo_sapiens
LTR75,Homo_sapiens
LTR75B,Homo_sapiens
LTR76,Homo_sapiens
LTR77,Homo_sapiens
LTR77B,Homo_sapiens
LTR78B,Homo_sapiens
LTR7A,Homo_sapiens
LTR7B,Homo_sapiens
LTR7C,Homo_sapiens
LTR8,Homo_sapiens
LTR81AB,Homo_sapiens
LTR8A,Homo_sapiens
LTR8B,Homo_sapiens
LTR9,Homo_sapiens
LTR91,Homo_sapiens
LTR9A1,Homo_sapiens
LTR9B,Homo_sapiens
LTR9C,Homo_sapiens
LTR9D,Homo_sapiens
MADE1,Homo_sapiens
MARNA,Homo_sapiens
MER101,Homo_sapiens
MER101B,Homo_sapiens
MER103B,Homo_sapiens
MER103C,Homo_sapiens
MER106,Homo_sapiens
MER106B,Homo_sapiens
MER107,Homo_sapiens
MER110,Homo_sapiens
MER110A,Homo_sapiens
MER110I,Homo_sapiens
MER112,Homo_sapiens
MER113,Homo_sapiens
MER113B,Homo_sapiens
MER117,Homo_sapiens
MER119,Homo_sapiens
MER11A,Homo_sapiens
MER11C,Homo_sapiens
MER11D,Homo_sapiens
MER1A,Homo_sapiens
MER1B,Homo_sapiens
MER20,Homo_sapiens
MER20B,Homo_sapiens
MER21,Homo_sapiens
MER21A,Homo_sapiens
MER21I,Homo_sapiens
MER28,Homo_sapiens
MER30B,Homo_sapiens
MER31,Homo_sapiens
MER31B,Homo_sapiens
MER31_I,Homo_sapiens
MER33,Homo_sapiens
MER34,Homo_sapiens
MER34B,Homo_sapiens
MER34B_I,Homo_sapiens
MER34C,Homo_sapiens
MER34C2,Homo_sapiens
MER39,Homo_sapiens
MER39B,Homo_sapiens
MER41A,Homo_sapiens
MER41B,Homo_sapiens
MER41C,Homo_sapiens
MER41D,Homo_sapiens
MER41F,Homo_sapiens
MER41G,Homo_sapiens
MER41I,Homo_sapiens
MER44A,Homo_sapiens
MER44B,Homo_sapiens
MER44C,Homo_sapiens
MER45,Homo_sapiens
MER45B,Homo_sapiens
MER45C,Homo_sapiens
MER45R,Homo_sapiens
MER48,Homo_sapiens
MER49,Homo_sapiens
MER4A,Homo_sapiens
MER4A1,Homo_sapiens
MER4B,Homo_sapiens
MER4BI,Homo_sapiens
MER4C,Homo_sapiens
MER4CL34,Homo_sapiens
MER4D,Homo_sapiens
MER4D1,Homo_sapiens
MER4E,Homo_sapiens
MER4E1,Homo_sapiens
MER4I,Homo_sapiens
MER50,Homo_sapiens
MER50B,Homo_sapiens
MER50I,Homo_sapiens
MER51A,Homo_sapiens
MER51B,Homo_sapiens
MER51C,Homo_sapiens
MER51D,Homo_sapiens
MER51E,Homo_sapiens
MER51I,Homo_sapiens
MER52A,Homo_sapiens
MER52AI,Homo_sapiens
MER52B,Homo_sapiens
MER52C,Homo_sapiens
MER52D,Homo_sapiens
MER53,Homo_sapiens
MER54,Homo_sapiens
MER54A,Homo_sapiens
MER54B,Homo_sapiens
MER57A1,Homo_sapiens
MER57A_I,Homo_sapiens
MER57B2,Homo_sapiens
MER57F,Homo_sapiens
MER57I,Homo_sapiens
MER5B,Homo_sapiens
MER61A,Homo_sapiens
MER61B,Homo_sapiens
MER61C,Homo_sapiens
MER61D,Homo_sapiens
MER61E,Homo_sapiens
MER61F,Homo_sapiens
MER61I,Homo_sapiens
MER63A,Homo_sapiens
MER63B,Homo_sapiens
MER63D,Homo_sapiens
MER65B,Homo_sapiens
MER65C,Homo_sapiens
MER65D,Homo_sapiens
MER66A,Homo_sapiens
MER66B,Homo_sapiens
MER66C,Homo_sapiens
MER66D,Homo_sapiens
MER66_I,Homo_sapiens
MER67A,Homo_sapiens
MER67B,Homo_sapiens
MER67C,Homo_sapiens
MER67D,Homo_sapiens
MER68B,Homo_sapiens
MER68C,Homo_sapiens
MER69C,Homo_sapiens
MER6B,Homo_sapiens
MER70A,Homo_sapiens
MER70B,Homo_sapiens
MER70C,Homo_sapiens
MER72,Homo_sapiens
MER72B,Homo_sapiens
MER73,Homo_sapiens
MER74B,Homo_sapiens
MER74C,Homo_sapiens
MER75,Homo_sapiens
MER75B,Homo_sapiens
MER76,Homo_sapiens
MER77,Homo_sapiens
MER8,Homo_sapiens
MER80B,Homo_sapiens
MER81,Homo_sapiens
MER83,Homo_sapiens
MER83AI,Homo_sapiens
MER83B,Homo_sapiens
MER83BI,Homo_sapiens
MER83C,Homo_sapiens
MER84,Homo_sapiens
MER84I,Homo_sapiens
MER85,Homo_sapiens
MER87,Homo_sapiens
MER87B,Homo_sapiens
MER88,Homo_sapiens
MER89,Homo_sapiens
MER89I,Homo_sapiens
MER9,Homo_sapiens
MER90,Homo_sapiens
MER91A,Homo_sapiens
MER91C,Homo_sapiens
MER92A,Homo_sapiens
MER92B,Homo_sapiens
MER94,Homo_sapiens
MER94B,Homo_sapiens
MER95,Homo_sapiens
MER96,Homo_sapiens
MER96B,Homo_sapiens
MER97A,Homo_sapiens
MER97B,Homo_sapiens
MER97C,Homo_sapiens
MER99,Homo_sapiens
MER9B,Homo_sapiens
Merlin1_HS,Homo_sapiens
MLT1G,Homo_sapiens
MLT1G1,Homo_sapiens
MLT1G2,Homo_sapiens
MLT1G3,Homo_sapiens
MLT1H,Homo_sapiens
MLT1H1,Homo_sapiens
MLT1H2,Homo_sapiens
MLT1I,Homo_sapiens
MLT1K,Homo_sapiens
MLT1L,Homo_sapiens
MLT1N2,Homo_sapiens
MLT2A1,Homo_sapiens
MLT2A2,Homo_sapiens
MLT2C2,Homo_sapiens
MLT2D,Homo_sapiens
MSTB,Homo_sapiens
MSTD,Homo_sapiens
PABL_A,Homo_sapiens
PABL_AI,Homo_sapiens
PABL_B,Homo_sapiens
PABL_BI,Homo_sapiens
PRIMA41,Homo_sapiens
PRIMA4_I,Homo_sapiens
PRIMA4_LTR,Homo_sapiens
PRIMAX_I,Homo_sapiens
PrimLTR79,Homo_sapiens
PTR5,Homo_sapiens
Retroposon-1_HS,Homo_sapiens
SVA_A,Homo_sapiens
SVA_B,Homo_sapiens
SVA_C,Homo_sapiens
SVA_D,Homo_sapiens
SVA_E,Homo_sapiens
SVA_F,Homo_sapiens
THE1A,Homo_sapiens
THE1C,Homo_sapiens
THE1D,Homo_sapiens
THE1_I,Homo_sapiens
TIGGER1,Homo_sapiens
TIGGER2,Homo_sapiens
TIGGER5,Homo_sapiens
TIGGER6B,Homo_sapiens
TIGGER7,Homo_sapiens
TIGGER8,Homo_sapiens
TIGGER9,Homo_sapiens
ZAPHOD,Homo_sapiens
ZOMBI_A,Homo_sapiens
